Name,ID,Status,Parent,All Parents,Location,Parent Location,All Parent Locations,Types,URL,Description,Barcode,Year,Teams in Charge,Vendors,Created by,Created on,Last updated,Thumbnail,Criticality,Location Address,Attachments,Serial Number,Manufacturer,Model
Heat Sealer #1,7741297,Online,,,Processing,Hudson NY,Hudson NY,Equipment,https://app.getmaintainx.com/assets/7741297?organizationId=342508,Dragon Chewer PFS-400 Heat Sealer #1 in Processing,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,N/A,Hudson Cannabis,PFS-400
Heat Sealer #2,7741298,Online,,,Processing,Hudson NY,Hudson NY,Equipment,https://app.getmaintainx.com/assets/7741298?organizationId=342508,Dragon Chewer PFS-400 Heat Sealer #2 in Processing,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,N/A,Hudson Cannabis,PFS-400
Heat Sealer #3,7741299,Online,,,Processing,Hudson NY,Hudson NY,Equipment,https://app.getmaintainx.com/assets/7741299?organizationId=342508,AmeriVacs AVS-20 Heat Sealer #3 in Processing,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,I-35729,Hudson Cannabis,AVS-20
Pallet Scale,7741300,Online,,,Cultivation,,,Equipment,https://app.getmaintainx.com/assets/7741300?organizationId=342508,Pallet Scale in Processing,,,,,Daniel Crawford,2024-12-12 15:18:59,2025-02-12 13:21:52,,,,,,,
Pressure Washer,7741301,Online,,,Mobile,,,Equipment,https://app.getmaintainx.com/assets/7741301?organizationId=342508,Green Works GPW3001 in Mobile,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,GWB0841105,Hudson Cannabis,GPW3001
Bucker #1,7741303,Online,,,Barn,,,Equipment,https://app.getmaintainx.com/assets/7741303?organizationId=342508,Munch Machine Mother Bucker MB1-120OW Bucker #1 in Processing,,,,,Daniel Crawford,2024-12-12 15:18:59,2025-02-12 13:26:23,,,,,,Hudson Cannabis,MB1-120OW
Bucker #2,7741304,Online,,,Barn,,,Equipment,https://app.getmaintainx.com/assets/7741304?organizationId=342508,Munch Machine Mother Bucker MB1-120OW Bucker #2 in Processing,,,,,Daniel Crawford,2024-12-12 15:18:59,2025-02-12 13:26:33,,,,,,Hudson Cannabis,MB1-120OW
Fire Alarm System,7741305,Online,,,General,,,Processing,https://app.getmaintainx.com/assets/7741305?organizationId=342508,Fire Alarm System in Distribution,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,Equipment,Hudson Cannabis,Warehouse
Security System,7741306,Online,,,Equipment,,,Distribution,https://app.getmaintainx.com/assets/7741306?organizationId=342508,Security System in Cultivation Barn,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,Processing,Hudson Cannabis,Farmhouse
Well #1 ( Farmhouse ),7741307,Online,,,Field,,,Equipment,https://app.getmaintainx.com/assets/7741307?organizationId=342508,Well #1 ( Farmhouse ) in Field,,,,Capital Region Environmental Lab,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,,
Well #2 ( Outdoor Cultivation ),7741308,Online,,,Field,,,Equipment,https://app.getmaintainx.com/assets/7741308?organizationId=342508,Well #2 ( Outdoor Cultivation ) in Field,,,,Capital Region Environmental Lab,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,,
Break Room Indoor Unit,7851641,Online,Break Room - Outdoor Unit Mitsubishi,Break Room - Outdoor Unit Mitsubishi,Break Room,,,,https://app.getmaintainx.com/assets/7851641?organizationId=342508,,,,,,Daniel Crawford,2024-12-20 09:51:26,2024-12-20 09:51:57,https://app.getmaintainx.com/api/s3/uploads/ca2dbb79-8b08-4078-8220-e7c675fa105f_camera.jpg,,,https://app.getmaintainx.com/api/s3/uploads/ca2dbb79-8b08-4078-8220-e7c675fa105f_camera.jpg,,,
Hefestus AuraX ID#6,7851673,Online,,,Processing,Hudson NY,Hudson NY,,https://app.getmaintainx.com/assets/7851673?organizationId=342508,,,,,,Daniel Crawford,2024-12-20 10:02:33,2025-04-02 13:31:26,https://app.getmaintainx.com/api/s3/uploads/f2c04812-d3d1-4879-a479-1a286a3fcf06_camera.jpg,,,"https://app.getmaintainx.com/api/s3/uploads/f2c04812-d3d1-4879-a479-1a286a3fcf06_camera.jpg,https://app.getmaintainx.com/api/s3/uploads/e17010fd-7283-47be-95ef-dec944da732e_camera.jpg",,Hefestus ,AuraX
RollPros Blackbird 1.0 ID#5,7851683,Online,,,General,,,,https://app.getmaintainx.com/assets/7851683?organizationId=342508,,1XKLRT6XER3SH,,,,Daniel Crawford,2024-12-20 10:04:26,2025-04-02 13:31:54,https://app.getmaintainx.com/api/s3/uploads/d13fdf53-8217-4229-8050-5113a0f6fd13_camera2.jpg,,,"https://app.getmaintainx.com/api/s3/uploads/d13fdf53-8217-4229-8050-5113a0f6fd13_camera2.jpg,https://app.getmaintainx.com/api/s3/uploads/bb7e482f-d9f5-439f-bf33-278d7e83521c_photo.jpeg",,RollPros,Blackbird 1.0
Ingersoll Rand Air Drier #1,7851688,Online,RollPros Blackbird 1.0 ID#5,RollPros Blackbird 1.0 ID#5,General,,,,https://app.getmaintainx.com/assets/7851688?organizationId=342508,,,,,,Daniel Crawford,2024-12-20 10:05:15,2024-12-20 10:05:15,,,,,,,
Ingersoll Rand Air Drier #2,7851691,Online,RollPros Blackbird 1.0 ID#5,RollPros Blackbird 1.0 ID#5,General,,,,https://app.getmaintainx.com/assets/7851691?organizationId=342508,,,,,,Daniel Crawford,2024-12-20 10:05:22,2024-12-20 10:05:22,,,,,,,
Quest Dehumidifier - Processing,7851706,Online,,,Processing,Hudson NY,Hudson NY,,https://app.getmaintainx.com/assets/7851706?organizationId=342508,,,,,,Daniel Crawford,2024-12-20 10:09:03,2024-12-20 10:09:03,https://app.getmaintainx.com/api/s3/uploads/1ea11797-1c41-4365-b054-70e625163e93_camera.jpg,,,https://app.getmaintainx.com/api/s3/uploads/1ea11797-1c41-4365-b054-70e625163e93_camera.jpg,,,
Willow Air #2 - Processing,7851714,Online,,,Processing,Hudson NY,Hudson NY,,https://app.getmaintainx.com/assets/7851714?organizationId=342508,,,,,,Daniel Crawford,2024-12-20 10:11:06,2024-12-20 10:11:06,https://app.getmaintainx.com/api/s3/uploads/85153936-d66f-4c50-873b-aa8e481f556b_camera.jpg,,,https://app.getmaintainx.com/api/s3/uploads/85153936-d66f-4c50-873b-aa8e481f556b_camera.jpg,,,
Eye Wash Station - Processing,7851719,Online,,,Processing,Hudson NY,Hudson NY,,https://app.getmaintainx.com/assets/7851719?organizationId=342508,,,,,,Daniel Crawford,2024-12-20 10:13:19,2024-12-20 10:13:19,https://app.getmaintainx.com/api/s3/uploads/5cb720e1-ba1b-4d4d-9d1b-c219c612605a_camera.jpg,,,https://app.getmaintainx.com/api/s3/uploads/5cb720e1-ba1b-4d4d-9d1b-c219c612605a_camera.jpg,,,
STM Revolution Grinder ID#7,7851720,Online,,,Processing,Hudson NY,Hudson NY,,https://app.getmaintainx.com/assets/7851720?organizationId=342508,,,,,,Daniel Crawford,2024-12-20 10:14:15,2025-04-02 13:32:16,https://app.getmaintainx.com/api/s3/uploads/3c3a07e1-98c9-4d42-99be-e2b39a167b82_camera.jpg,,,https://app.getmaintainx.com/api/s3/uploads/3c3a07e1-98c9-4d42-99be-e2b39a167b82_camera.jpg,,,
Kaeser Air Center Compressor,7852607,Online,,,Warehouse,,,,https://app.getmaintainx.com/assets/7852607?organizationId=342508,,,,,,Daniel Crawford,2024-12-20 10:30:29,2025-02-04 22:33:08,https://app.getmaintainx.com/api/s3/uploads/4fe209c7-0972-4c5d-8ddb-2ca8c926782d_camera.jpg,,,"https://app.getmaintainx.com/api/s3/uploads/4fe209c7-0972-4c5d-8ddb-2ca8c926782d_camera.jpg,https://app.getmaintainx.com/api/s3/uploads/3e5faffb-5888-4421-b490-ea06777afd9a_camera2.jpg",3331-9968177,Kaeser,AirCenter SK20
Willow Pure 360 ID#1,7852627,Online,,,Processing,Hudson NY,Hudson NY,,https://app.getmaintainx.com/assets/7852627?organizationId=342508,,,,,,Daniel Crawford,2024-12-20 10:39:14,2025-04-02 13:16:35,https://app.getmaintainx.com/api/s3/uploads/24455846-3b85-4570-8fd5-3656ae09f932_camera.jpg,,,"https://app.getmaintainx.com/api/s3/uploads/24455846-3b85-4570-8fd5-3656ae09f932_camera.jpg,https://app.getmaintainx.com/api/s3/uploads/4e727ffc-db70-474a-bd1a-4f00d878cf84_photo.jpeg",,,
Eye Wash Station - Carbon Building,7854660,Online,,,Carbon Building,,,,https://app.getmaintainx.com/assets/7854660?organizationId=342508,,,,,,Daniel Crawford,2024-12-20 14:00:08,2024-12-20 14:00:08,https://app.getmaintainx.com/api/s3/uploads/4afa8d66-3f8c-4b57-b7d1-1e6c8a418e3f_camera.jpg,,,https://app.getmaintainx.com/api/s3/uploads/4afa8d66-3f8c-4b57-b7d1-1e6c8a418e3f_camera.jpg,,,
HVAC Unit #1 (Astoria),8556527,Online,,,Astoria,,,,https://app.getmaintainx.com/assets/8556527?organizationId=342508,,,,,,Lucas Halaj,2025-02-04 14:29:54,2025-02-04 14:29:55,https://app.getmaintainx.com/api/s3/uploads/0b5814ee-1c7a-4a15-961c-e5f646a1b42d_IMG_6916.HEIC,Important,,https://app.getmaintainx.com/api/s3/uploads/0b5814ee-1c7a-4a15-961c-e5f646a1b42d_IMG_6916.HEIC,,,
HVAC Unit #2 (Astoria),8556626,Online,,,Astoria,,,,https://app.getmaintainx.com/assets/8556626?organizationId=342508,,,,,,Lucas Halaj,2025-02-04 14:31:22,2025-02-04 14:37:43,https://app.getmaintainx.com/api/s3/uploads/931fbb74-07ab-4880-90ba-ae69e6179925_IMG_6916.HEIC,,,https://app.getmaintainx.com/api/s3/uploads/931fbb74-07ab-4880-90ba-ae69e6179925_IMG_6916.HEIC,,,
HVAC Unit #3 (Astoria),8556679,Online,,,Astoria,,,,https://app.getmaintainx.com/assets/8556679?organizationId=342508,,,,Astoria,,Lucas Halaj,2025-02-04 14:32:18,2025-02-04 14:37:50,https://app.getmaintainx.com/api/s3/uploads/d6fd87cb-ecfb-4dd4-a466-b355361c6493_IMG_6918.HEIC,Important,,https://app.getmaintainx.com/api/s3/uploads/d6fd87cb-ecfb-4dd4-a466-b355361c6493_IMG_6918.HEIC,,,
HVAC Unit #4 (Astoria),8556804,Online,,,Astoria,,,,https://app.getmaintainx.com/assets/8556804?organizationId=342508,,,,Astoria,,Lucas Halaj,2025-02-04 14:35:36,2025-02-04 14:38:01,https://app.getmaintainx.com/api/s3/uploads/05049203-a93e-4111-9b2b-3e620cb3e9fd_IMG_6915.HEIC,Important,,https://app.getmaintainx.com/api/s3/uploads/05049203-a93e-4111-9b2b-3e620cb3e9fd_IMG_6915.HEIC,,,
HVAC Unit #5 (Astoria),8556811,Online,,,Astoria,,,,https://app.getmaintainx.com/assets/8556811?organizationId=342508,,,,,,Lucas Halaj,2025-02-04 14:36:58,2025-02-04 14:36:59,https://app.getmaintainx.com/api/s3/uploads/aa811e2d-2f6e-4a0b-ab00-9201714d35bb_IMG_6921.HEIC,Important,,https://app.getmaintainx.com/api/s3/uploads/aa811e2d-2f6e-4a0b-ab00-9201714d35bb_IMG_6921.HEIC,,,
HVAC Unit #6 (Astoria),8556819,Online,,,Astoria,,,,https://app.getmaintainx.com/assets/8556819?organizationId=342508,,,,Astoria,,Lucas Halaj,2025-02-04 14:39:02,2025-02-04 14:39:03,https://app.getmaintainx.com/api/s3/uploads/7ff02f62-bbd5-4929-9d1f-a8c52639540c_IMG_6920.HEIC,,,https://app.getmaintainx.com/api/s3/uploads/7ff02f62-bbd5-4929-9d1f-a8c52639540c_IMG_6920.HEIC,,,
HVAC Unit #7,8556820,Online,,,Astoria,,,,https://app.getmaintainx.com/assets/8556820?organizationId=342508,,,,Astoria,,Lucas Halaj,2025-02-04 14:39:54,2025-02-04 14:39:55,https://app.getmaintainx.com/api/s3/uploads/b1393858-ccf4-41d9-b183-1fc40cf5e54e_IMG_6919.HEIC,Important,,https://app.getmaintainx.com/api/s3/uploads/b1393858-ccf4-41d9-b183-1fc40cf5e54e_IMG_6919.HEIC,,,
HVAC Unit # 8 (Astoria),8556833,Online,,,Astoria,,,,https://app.getmaintainx.com/assets/8556833?organizationId=342508,,,,Astoria,,Lucas Halaj,2025-02-04 14:42:07,2025-02-04 14:42:08,https://app.getmaintainx.com/api/s3/uploads/01f7d3b8-a917-4cac-ab44-216163c7b4f1_IMG_6914.HEIC,,,https://app.getmaintainx.com/api/s3/uploads/01f7d3b8-a917-4cac-ab44-216163c7b4f1_IMG_6914.HEIC,,,
HVAC Unit # 9 (Astoria),8556837,Online,,,Astoria,,,,https://app.getmaintainx.com/assets/8556837?organizationId=342508,,,,Astoria,,Lucas Halaj,2025-02-04 14:42:47,2025-02-04 14:43:35,https://app.getmaintainx.com/api/s3/uploads/6b8d9388-4fa5-4583-950b-69fc10a1a979_IMG_6922.HEIC,,,https://app.getmaintainx.com/api/s3/uploads/6b8d9388-4fa5-4583-950b-69fc10a1a979_IMG_6922.HEIC,,,
Daikin 10 Ton Heat Pump,9441921,Online,,,Processing,Hudson NY,Hudson NY,Equipment,https://app.getmaintainx.com/assets/9441921?organizationId=342508,,,2025,,,Daniel Crawford,2025-03-10 11:32:46,2025-07-09 07:28:37,https://app.getmaintainx.com/api/s3/uploads/322a1d83-0744-4f31-8732-1badc4b6d0ae_PXL_20250708_194614011.jpg,Critical,,"https://app.getmaintainx.com/api/s3/uploads/322a1d83-0744-4f31-8732-1badc4b6d0ae_PXL_20250708_194614011.jpg,https://app.getmaintainx.com/api/s3/uploads/8240d456-406c-4391-b711-084da462b4a6_ds-dh-mechanical-guide_2025.pdf,https://app.getmaintainx.com/api/s3/uploads/96f88e78-3a9a-4bcd-b4d3-30046b9f941d_sm-rsd6412025r10.pdf,https://app.getmaintainx.com/api/s3/uploads/601d4942-f4b0-4132-b664-64e18f789dae_rp-d1416.pdf",,Daikin,
Dry Room 1 ERV #2,9544399,Online,,,General,,,HVAC,https://app.getmaintainx.com/assets/9544399?organizationId=342508,,,,Facilities,,Daniel Crawford,2025-03-18 14:21:45,2025-03-18 14:21:45,https://app.getmaintainx.com/api/s3/uploads/fdad0a61-efb9-441e-ae64-6566f4b12d0e_photo.jpeg,,,https://app.getmaintainx.com/api/s3/uploads/fdad0a61-efb9-441e-ae64-6566f4b12d0e_photo.jpeg,,Renew Aire,Ev Premium L
Dry Room 2 ERV #2,9544400,Online,,,General,,,HVAC,https://app.getmaintainx.com/assets/9544400?organizationId=342508,,,,Facilities,,Daniel Crawford,2025-03-18 14:21:51,2025-03-18 14:22:00,https://app.getmaintainx.com/api/s3/uploads/be39a72c-69b7-409a-bb53-34d1df530478_photo.jpeg,,,https://app.getmaintainx.com/api/s3/uploads/be39a72c-69b7-409a-bb53-34d1df530478_photo.jpeg,,Renew Aire,Ev Premium L
Dry Room 3 ERV #2,9544402,Online,,,General,,,HVAC,https://app.getmaintainx.com/assets/9544402?organizationId=342508,,,,Facilities,,Daniel Crawford,2025-03-18 14:22:06,2025-03-18 14:22:15,https://app.getmaintainx.com/api/s3/uploads/2b461ac7-13b5-45a1-8aa7-8cc7b12da5ab_photo.jpeg,,,https://app.getmaintainx.com/api/s3/uploads/2b461ac7-13b5-45a1-8aa7-8cc7b12da5ab_photo.jpeg,,Renew Aire,Ev Premium L
Processing Humidifier,9547724,Online,,,General,,,,https://app.getmaintainx.com/assets/9547724?organizationId=342508,Steam Humidifier,,,,,Daniel Crawford,2025-03-18 14:41:15,2025-03-18 14:41:15,,,,,,Aprilaire,
Pre-Roll Room Humidifier,9547726,Online,,,General,,,,https://app.getmaintainx.com/assets/9547726?organizationId=342508,Steam Humidifier,,,,,Daniel Crawford,2025-03-18 14:41:22,2025-03-18 14:41:45,,,,,,Aprilaire,
Dry Room #2 Humidifier,9547730,Online,,,General,,,,https://app.getmaintainx.com/assets/9547730?organizationId=342508,Steam Humidifier,,,,,Daniel Crawford,2025-03-18 14:41:49,2025-03-18 14:42:02,,,,,,Aprilaire,
Dry Room 3 Humidifier,9547734,Online,,,General,,,,https://app.getmaintainx.com/assets/9547734?organizationId=342508,Steam Humidifier,,2024,,,Daniel Crawford,2025-03-18 14:42:06,2025-03-18 14:42:17,https://app.getmaintainx.com/api/s3/uploads/63019631-15c2-4932-8d35-41f341029c46_photo.jpeg,,,https://app.getmaintainx.com/api/s3/uploads/63019631-15c2-4932-8d35-41f341029c46_photo.jpeg,,Aprilaire,800
Crown Electric Forklift,9559850,Online,,,General,,,Mobile Equipment,https://app.getmaintainx.com/assets/9559850?organizationId=342508,,,,,,Daniel Crawford,2025-03-19 10:17:10,2025-03-19 10:17:10,,Important,,https://app.getmaintainx.com/api/s3/uploads/6b70355b-ef1c-4684-aa0d-5789e1215e7e_CrownSC5300MaintenanceManual.pdf,9A200846,Crown,55F-SSS-A059
Farmhouse Boiler,9662052,Online,,,Farmhouse,Hudson NY,Hudson NY,,https://app.getmaintainx.com/assets/9662052?organizationId=342508,Peer boiler with Beckett burner,,,,,Daniel Crawford,2025-03-25 14:50:10,2025-03-25 14:50:10,https://app.getmaintainx.com/api/s3/uploads/1cb8ac59-82bb-4966-b755-dfcfde7506c0_camera.jpg,Important,67 Pinewood Rd Hudson NY,https://app.getmaintainx.com/api/s3/uploads/1cb8ac59-82bb-4966-b755-dfcfde7506c0_camera.jpg,558148-200609,Peer,WBV-04-WPCL
Dry Room 2 ERV #1,9662130,Online,,,General,,,HVAC,https://app.getmaintainx.com/assets/9662130?organizationId=342508,,,,Facilities,,Daniel Crawford,2025-03-25 15:04:08,2025-03-25 15:04:08,https://app.getmaintainx.com/api/s3/uploads/8e7f3c46-237a-46ec-a098-366478d951f2_photo.jpeg,,,https://app.getmaintainx.com/api/s3/uploads/8e7f3c46-237a-46ec-a098-366478d951f2_photo.jpeg,,Renew Aire,Ev Premium L
Dry Room 1 ERV #1,9662207,Online,,,General,,,HVAC,https://app.getmaintainx.com/assets/9662207?organizationId=342508,,,,Facilities,,Daniel Crawford,2025-03-25 15:06:46,2025-03-25 15:06:46,https://app.getmaintainx.com/api/s3/uploads/dee9e3cc-ce8e-4c02-a844-d407b0cc5141_photo.jpeg,,,https://app.getmaintainx.com/api/s3/uploads/dee9e3cc-ce8e-4c02-a844-d407b0cc5141_photo.jpeg,,Renew Aire,Ev Premium L
Dry Room 3 ERV #1,9662223,Online,,,General,,,HVAC,https://app.getmaintainx.com/assets/9662223?organizationId=342508,,,,Facilities,,Daniel Crawford,2025-03-25 15:09:14,2025-03-25 15:09:14,https://app.getmaintainx.com/api/s3/uploads/697768dd-23dc-469b-aff7-f8257228df9f_photo.jpeg,,,https://app.getmaintainx.com/api/s3/uploads/697768dd-23dc-469b-aff7-f8257228df9f_photo.jpeg,,Renew Aire,Ev Premium L
Dry Room #3 HVAC #1,9662254,Online,,,General,,,,https://app.getmaintainx.com/assets/9662254?organizationId=342508,,,2024,,,Daniel Crawford,2025-03-25 15:14:36,2025-03-25 15:14:36,https://app.getmaintainx.com/api/s3/uploads/9ec5b5b8-3c5b-4ff6-8a09-62d181eeebfc_photo.jpeg,,,"https://app.getmaintainx.com/api/s3/uploads/9ec5b5b8-3c5b-4ff6-8a09-62d181eeebfc_photo.jpeg,https://app.getmaintainx.com/api/s3/uploads/635001fd-56b3-4226-9ef8-00ee5986c4a3_photo.jpeg",1XN03167,Mitsubishi,Pva-a24aa7
Dry Room #3 HVAC #2,9662272,Online,,,General,,,,https://app.getmaintainx.com/assets/9662272?organizationId=342508,,,2024,,,Daniel Crawford,2025-03-25 15:19:31,2025-03-25 15:19:31,https://app.getmaintainx.com/api/s3/uploads/46e40795-44fb-4330-8052-e0b2153b592d_camera.jpg,,,"https://app.getmaintainx.com/api/s3/uploads/46e40795-44fb-4330-8052-e0b2153b592d_camera.jpg,https://app.getmaintainx.com/api/s3/uploads/c83ae407-edf1-418d-911a-a0b2f52a19a9_photo.jpeg",1yn03242,Mitsubishi,Pva-a24aa7
Dry Room #2 HVAC #1,9662285,Online,,,General,,,,https://app.getmaintainx.com/assets/9662285?organizationId=342508,,,,,,Daniel Crawford,2025-03-25 15:23:04,2025-03-25 15:23:04,https://app.getmaintainx.com/api/s3/uploads/0e560320-47ff-4651-9190-b49af999fe56_photo.jpeg,,,"https://app.getmaintainx.com/api/s3/uploads/0e560320-47ff-4651-9190-b49af999fe56_photo.jpeg,https://app.getmaintainx.com/api/s3/uploads/109a4463-5129-4df1-b098-abb0c1afb673_photo2.jpeg",1yn03346,Mitsubishi,Pva-a24aa7
Dry Room #1 HVAC #1,9662290,Online,,,General,,,,https://app.getmaintainx.com/assets/9662290?organizationId=342508,,,,,,Daniel Crawford,2025-03-25 15:24:31,2025-03-25 15:24:31,https://app.getmaintainx.com/api/s3/uploads/d2f3c477-2fec-4864-9c9f-d034367ecc7d_photo.jpeg,,,"https://app.getmaintainx.com/api/s3/uploads/d2f3c477-2fec-4864-9c9f-d034367ecc7d_photo.jpeg,https://app.getmaintainx.com/api/s3/uploads/0211a9f6-523c-4d76-9bd0-2039a0eda15f_photo2.jpeg",1yn03303,Mitsubishi,Pva-a24aa7
Dry Room #2 HVAC #2,9662323,Online,,,General,,,,https://app.getmaintainx.com/assets/9662323?organizationId=342508,,,,,,Daniel Crawford,2025-03-25 15:27:21,2025-03-25 15:27:21,https://app.getmaintainx.com/api/s3/uploads/3651594c-3a46-4197-a0a3-34a26a9d6f33_photo.jpeg,,,"https://app.getmaintainx.com/api/s3/uploads/3651594c-3a46-4197-a0a3-34a26a9d6f33_photo.jpeg,https://app.getmaintainx.com/api/s3/uploads/b427b6e7-f556-46e0-9570-ccbf3db6ee92_photo2.jpeg",1yn03346,Mitsubishi,Pva-a24aa7
Dry Room #1 HVAC #2,9662334,Online,,,General,,,,https://app.getmaintainx.com/assets/9662334?organizationId=342508,,,,,,Daniel Crawford,2025-03-25 15:30:03,2025-03-25 15:30:03,https://app.getmaintainx.com/api/s3/uploads/b46c487f-6421-4547-a43b-e554fc259af6_photo.jpeg,,,"https://app.getmaintainx.com/api/s3/uploads/b46c487f-6421-4547-a43b-e554fc259af6_photo.jpeg,https://app.getmaintainx.com/api/s3/uploads/0643d953-a12b-46c0-9ebd-bea076a2098a_photo.jpeg",1yn03303,Mitsubishi,Pva-a24aa7
Harnois Exhaust Fan #1,9691611,Online,Harnois Greenhouse,Harnois Greenhouse,Cultivation,,,,https://app.getmaintainx.com/assets/9691611?organizationId=342508,,,,,,Daniel Crawford,2025-03-26 07:31:44,2025-03-26 07:31:44,https://app.getmaintainx.com/api/s3/uploads/2cff5a18-f898-4bb1-8a98-980a6f04bdd1_photo.jpeg,,,"https://app.getmaintainx.com/api/s3/uploads/2cff5a18-f898-4bb1-8a98-980a6f04bdd1_photo.jpeg,https://app.getmaintainx.com/api/s3/uploads/446082c7-c770-4559-8018-79bb0b118fbb_photo.jpeg,https://app.getmaintainx.com/api/s3/uploads/2ad85c99-2564-457e-92d1-644789a82ce6_photo2.jpeg",,,
Harnois Exhaust Fan #2,9691613,Online,Harnois Greenhouse,Harnois Greenhouse,Cultivation,,,,https://app.getmaintainx.com/assets/9691613?organizationId=342508,,,,,,Daniel Crawford,2025-03-26 07:31:59,2025-03-26 07:31:59,https://app.getmaintainx.com/api/s3/uploads/2ad85c99-2564-457e-92d1-644789a82ce6_photo2.jpeg,,,"https://app.getmaintainx.com/api/s3/uploads/2ad85c99-2564-457e-92d1-644789a82ce6_photo2.jpeg,https://app.getmaintainx.com/api/s3/uploads/70e95bee-0b7f-4554-9dc4-afb842655cbe_photo.jpeg",,,
Harnois Exhaust Fan #3,9691615,Online,Harnois Greenhouse,Harnois Greenhouse,Cultivation,,,,https://app.getmaintainx.com/assets/9691615?organizationId=342508,,,,,,Daniel Crawford,2025-03-26 07:32:50,2025-03-26 07:32:50,https://app.getmaintainx.com/api/s3/uploads/2ad85c99-2564-457e-92d1-644789a82ce6_photo2.jpeg,,,"https://app.getmaintainx.com/api/s3/uploads/2ad85c99-2564-457e-92d1-644789a82ce6_photo2.jpeg,https://app.getmaintainx.com/api/s3/uploads/b86f69dd-00a0-4b54-9103-8cbbf995fb09_photo.jpeg,https://app.getmaintainx.com/api/s3/uploads/ce8ceae4-0a7b-4165-a7b0-8339b1ec8b1f_photo2.jpeg",,,
Intake Louver #1,9693269,Online,Harnois Greenhouse,Harnois Greenhouse,Cultivation,,,,https://app.getmaintainx.com/assets/9693269?organizationId=342508,,,,,,Daniel Crawford,2025-03-26 07:56:08,2025-03-26 07:56:08,https://app.getmaintainx.com/api/s3/uploads/8df79ddb-3ac1-41c3-8703-bdfe5032abdc_photo.jpeg,,,https://app.getmaintainx.com/api/s3/uploads/8df79ddb-3ac1-41c3-8703-bdfe5032abdc_photo.jpeg,,,
Intake Louver #2,9693271,Online,Harnois Greenhouse,Harnois Greenhouse,Cultivation,,,,https://app.getmaintainx.com/assets/9693271?organizationId=342508,,,,,,Daniel Crawford,2025-03-26 07:56:21,2025-03-26 07:56:21,https://app.getmaintainx.com/api/s3/uploads/209583d8-12be-4768-a827-0a9f89ff26a2_photo.jpeg,,,https://app.getmaintainx.com/api/s3/uploads/209583d8-12be-4768-a827-0a9f89ff26a2_photo.jpeg,,,
Intake Louver #3,9693274,Online,Harnois Greenhouse,Harnois Greenhouse,Cultivation,,,,https://app.getmaintainx.com/assets/9693274?organizationId=342508,,,,,,Daniel Crawford,2025-03-26 07:57:04,2025-03-26 07:57:04,https://app.getmaintainx.com/api/s3/uploads/399256cc-fa42-4633-becc-a4a19fad500c_photo.jpeg,,,https://app.getmaintainx.com/api/s3/uploads/399256cc-fa42-4633-becc-a4a19fad500c_photo.jpeg,,,
Kobalt air compressor ID#50,9775170,Online,,,General,,,,https://app.getmaintainx.com/assets/9775170?organizationId=342508,,,,,,Daniel Crawford,2025-04-02 13:23:23,2025-04-02 13:23:23,https://app.getmaintainx.com/api/s3/uploads/b67ad08c-ab4c-4d21-aaf1-7a976af24e37_photo.jpeg,,,https://app.getmaintainx.com/api/s3/uploads/b67ad08c-ab4c-4d21-aaf1-7a976af24e37_photo.jpeg,,,
Pallet Jack ID#4,9775173,Online,,,General,,,,https://app.getmaintainx.com/assets/9775173?organizationId=342508,,,,,,Daniel Crawford,2025-04-02 13:24:02,2025-04-02 13:24:02,https://app.getmaintainx.com/api/s3/uploads/54cf4e89-6a56-4836-85b4-4f84cbdc7b30_photo.jpeg,,,https://app.getmaintainx.com/api/s3/uploads/54cf4e89-6a56-4836-85b4-4f84cbdc7b30_photo.jpeg,,,
High Tech Shredder ID#8,9775218,Online,,,General,,,,https://app.getmaintainx.com/assets/9775218?organizationId=342508,,,,,,Daniel Crawford,2025-04-02 13:33:36,2025-04-02 13:33:36,https://app.getmaintainx.com/api/s3/uploads/7d43b4fa-4946-4336-b914-323ea6b8326c_photo.jpeg,,,https://app.getmaintainx.com/api/s3/uploads/7d43b4fa-4946-4336-b914-323ea6b8326c_photo.jpeg,,,
Sensi Shredder ID#9,9775224,Online,,,General,,,,https://app.getmaintainx.com/assets/9775224?organizationId=342508,,,,,,Daniel Crawford,2025-04-02 13:34:59,2025-04-02 13:34:59,https://app.getmaintainx.com/api/s3/uploads/63472289-d3d9-4be6-bf3d-e6d016c7ddce_photo.jpeg,,,https://app.getmaintainx.com/api/s3/uploads/63472289-d3d9-4be6-bf3d-e6d016c7ddce_photo.jpeg,,,
